3.092107673764075536e-03,1.303415706981634085e-03,-1.125489006185780017e-02,-8.007089006676343726e-03,-1.775290864607875080e-02,-5.216795576036255787e-03,1.010022286040585318e-02,-2.328816062791395393e-03,-1.356516542861514914e-02,-5.258015564712680695e-03,8.207824693721440384e-03,-2.427165302615756637e-02,2.367105102140876910e-02,7.520536062828554399e-03,1.895838926391927790e-02,-2.077425220047118479e-02,6.335208668829860144e-04,6.055758811675618922e-04,-1.842345029167894582e-02,-5.894964638662648741e-03,-5.879294126881382324e-03,-8.017072585073996499e-04,-1.028465001667230915e-03,-7.174190845364536613e-03,1.356206224985119502e-02,-1.268845607436706185e-03,-1.715218995733217011e-02,-1.862140056131213802e-03,-9.457729264462458665e-03,-3.715809360315231683e-04,9.162941236571072595e-03,-9.724293404845716152e-03,1.274790077246714184e-02,3.982645543153327805e-03,-1.049889202074943267e-02,2.726987154860179702e-02,-1.799484448102856363e-02,-1.426060170250810239e-03,8.059102113342419063e-03,-5.707635903593828199e-03,1.336388594679808507e-02,-9.116785348053654120e-03,-4.934178734559452328e-03,4.753047298818571277e-03,-3.756562905280802327e-03,-2.895442740423290629e-03,8.731881395358858863e-03,1.316549816566206337e-02,7.236923125576110415e-03,-1.057346498033083851e-02
6.012938744585348896e-03,1.486899350674300221e-02,-7.919293626029891980e-03,-1.424135926780778841e-02,-1.962581451647107955e-02,1.122850292908597267e-02,8.632330668370297166e-03,1.544414322760525281e-02,3.459120098052151024e-03,-2.600920284233036728e-02,-1.527148868097263218e-04,7.356858614484278538e-03,-8.458647651070514903e-03,1.352327670269652150e-02,7.789042859108978763e-03,2.242482310432265466e-03,2.130268324445047049e-03,-1.412310289306184172e-02,-2.746891314135834969e-03,1.584418798575578258e-03,9.969394202826564050e-03,-4.338789828947368227e-03,6.869693291368731726e-03,-1.435679878883695457e-02,1.260718056666351207e-02,-2.413960294470042858e-02,6.840868507676355764e-03,-9.808295446487129681e-04,4.255284359950580429e-03,-1.237715929968862850e-02,5.809595828114907240e-03,-5.551896213043123682e-03,3.782670895444319517e-03,-9.797236093973975268e-03,-4.029472536842123795e-03,-5.015547507696022783e-03,-8.707437057329089555e-03,-2.352506352539746048e-02,-1.018635332237697623e-02,4.474948686391379792e-03,2.795048533072656827e-03,-4.803580770657384265e-03,1.055063162674844696e-03,4.748379663566966620e-03,-1.104145808055467110e-02,1.678077962965847728e-03,1.461134531153924663e-03,-1.398748182036325905e-03,-4.904649454921801259e-03,1.934009509701522947e-03
-7.657504256994501074e-03,1.156820952563209805e-02,-6.859727766136649273e-03,3.525137354701121141e-03,1.416987734126614641e-02,1.112047530885838451e-02,2.349266703487325192e-02,1.334684919036857424e-02,5.522740198739606310e-03,1.050992061524174369e-02,1.209417004331527976e-02,-2.159470714076292680e-02,-7.729960049859527227e-03,2.113982824081564460e-02,3.141385282131935013e-03,-4.220032676762582903e-03,3.657334837180184484e-03,-4.750562404020489647e-03,-2.704078447317186280e-03,-7.731764146340604042e-03,1.047882672313628361e-02,7.570501306468584331e-03,-1.280391096726376382e-02,-3.477439255670883799e-04,-1.627565969288886222e-02,-4.584544584563233181e-03,8.059421771631844131e-03,-1.109172488209603756e-02,-1.568574656992495443e-03,1.484624893142252877e-02,4.734751562810835847e-03,-1.425871908246584448e-02,2.723703932573313339e-03,2.106992439580974942e-04,-3.424428263654093110e-03,-4.470637531382274515e-03,1.390618345242983396e-02,-1.061974567145657078e-02,8.302900172714825291e-03,1.311694910438287835e-02,1.411383028875768525e-02,1.804540670138149797e-02,-1.778004056026063692e-02,-2.014353035021338671e-03,-1.477707812156250650e-03,-9.002900490478324066e-03,6.389878041563793083e-03,-6.346367368737788894e-03,2.165461963994352521e-02,-1.067950590172596142e-03
-2.231322731003992921e-02,-6.761348049143033750e-03,-1.136162190747769946e-02,1.068824122201548696e-02,1.153922038372060324e-02,-5.666839214214536638e-03,-1.002871194823262355e-02,-9.488352674626159000e-03,2.064978531374425663e-02,-1.489566313404165621e-02,5.262034658839465258e-03,-6.061202879244147017e-03,-5.818072296583156992e-03,-1.228056523116960279e-03,2.089269267025823263e-03,-6.152883047737292901e-03,-6.551081335294909290e-03,5.635101802526880019e-03,-1.937442372221394662e-02,-4.002461045332382505e-03,1.209488269063864821e-03,2.540776644853279514e-03,6.626154455263658788e-03,-1.596345883752723488e-02,3.884813918506799680e-03,4.973538270062581243e-03,-2.215277632270560865e-03,-7.742073569695986056e-03,-6.233691259263750631e-03,-4.857824294190613013e-03,-1.886706608685054937e-02,1.686424417814380225e-02,-9.023531333703503632e-03,1.490106533458830131e-02,-4.654404129588229151e-04,1.530671610285903872e-02,-1.205050711879612074e-02,2.518255049054545208e-03,-1.671199571413940202e-03,-1.549830587027020874e-02,-1.773813711219324706e-03,-1.117384857622819895e-02,-1.227527025822643635e-02,3.597780707657919860e-04,-4.306429477993089193e-03,3.845469933505327089e-03,1.087160130904735872e-02,-5.684955906961009116e-03,-3.422007715582674192e-03,6.202548645262795889e-03
9.351660303137360186e-03,1.337240595334671447e-02,-4.978468764137185601e-03,-2.772860717105193190e-03,-8.797448591961793199e-03,6.997204360149666090e-03,-2.672220154224924497e-04,8.909756390348255034e-04,6.745840478785040603e-03,1.837298999371756933e-02,-8.417203857864050467e-03,-4.559227339963088828e-03,-1.297694969964671360e-02,-1.091625268560803518e-02,6.643002458889937616e-03,1.249930204754484513e-02,7.680334668791376695e-04,1.611045539922742117e-03,-7.069513639836164445e-03,-5.469796779244238006e-04,-1.875534067520031462e-02,-6.071793745253848892e-03,8.929336114609907893e-03,-6.452642310729765456e-03,-1.464337362013711993e-02,8.514305095834371478e-03,2.831482021275642889e-03,9.387503847529418341e-03,-6.127726201665235732e-03,-5.562502249656312535e-03,-2.606590674314923639e-02,-1.282790158320970195e-02,1.156067499547199125e-02,-4.455381694394199704e-03,6.279449137234437942e-05,-5.992829445674115532e-03,-8.128747808113094206e-03,2.843968822230611392e-03,-9.191341295102808950e-03,-1.021906985167461528e-02,5.618428488305547003e-03,-6.506338685249717611e-03,-5.983076389464034306e-03,-8.379382187697795997e-03,4.633312757255550474e-03,9.774360898703213577e-03,-1.111677316804756538e-02,-2.374291066661963004e-03,1.225581676511095647e-02,2.031008000309112230e-02
-6.753023209496515113e-03,-3.580747383575875499e-03,-3.156232268088433098e-03,-2.220046030544358100e-03,-1.706583307153175630e-04,1.789139837385513715e-03,1.096371577876315440e-03,1.913226668247357048e-03,-9.658010832714203006e-03,-1.303371504000672490e-02,1.868367561298127019e-02,3.952824655873824616e-03,1.425607574090925148e-03,1.006206371419346261e-02,-4.493634793016879417e-03,-1.302071067306050101e-02,-1.541274942805508259e-02,1.485261884740530364e-02,-7.171976593050671984e-03,2.296460138217587717e-03,-3.413587497241339294e-03,1.453776769330879411e-02,-5.451166993434012264e-04,4.616134791413001900e-04,1.023664404426372250e-02,-2.578740240019705872e-03,-6.332817220493404918e-03,-5.173971505819648618e-03,-8.545131062416153056e-03,-3.460072648799113193e-03,9.591035990238987521e-03,7.199009050550491014e-03,1.517539163377638889e-02,-1.016726488425158392e-02,-4.667316218599483479e-03,3.546681349362360534e-03,1.020312852050728018e-02,-1.616333775523950272e-02,2.211694057842883421e-03,4.111659711679936484e-03,1.327754625456653570e-02,-8.168374075813819579e-03,8.042696423768397329e-03,1.539910274852748784e-02,1.882138412714169304e-02,-2.851099953013693953e-04,1.774930429911309110e-03,-1.432708495618685227e-02,1.703920083581878008e-03,3.846076904567053128e-03
-7.149460223698233391e-03,-2.654504921349083724e-02,-1.658984125556106637e-02,-9.597765931566555955e-03,1.434104684945033611e-02,1.609427531927925051e-02,-5.718309495618480696e-03,-7.731512384064869597e-03,-3.611204522055308508e-03,-1.468747358154375536e-02,7.655933191754137924e-03,-4.640043940815850518e-03,1.795127505702823201e-02,4.857059258069501909e-03,-1.462906444924937099e-03,-5.470485585533230166e-03,-1.362876255368836512e-02,2.488740408484964653e-02,1.748167222547375096e-02,-6.701264706769809523e-03,-6.959057931275629792e-03,5.880994957985977503e-03,4.365976636035509562e-03,2.064926286892439233e-02,1.757531131643135999e-02,2.077670761136682538e-03,3.472597953882355492e-03,-7.508160661633577621e-03,-4.959710504042195121e-03,3.511141005105342973e-03,4.923614781261329893e-05,2.084658149338609705e-03,9.515301385285805311e-03,5.713467208904599200e-03,-7.736160164216398030e-03,2.233259761544412886e-02,5.323846435877720336e-03,-6.018828039598156723e-03,1.480953456610533368e-02,-9.880196059532400654e-03,5.138323452775302690e-03,9.506262950919682105e-04,7.158297579034913864e-03,-1.562964229833256266e-02,2.417502070252944973e-02,1.012007334500517226e-02,1.477554801566458194e-02,1.538510984209132690e-03,3.085290164502868006e-03,1.192251163952619090e-02
-1.340553254493228805e-02,-1.470318953430699814e-02,-5.623605550295421480e-03,-9.975013049976987414e-03,-6.643052820578873065e-03,2.514948034687147609e-03,3.361103701956135847e-03,-1.720470766668262541e-02,-2.679835348428672836e-03,-7.361438614506271051e-03,6.219793326476834219e-04,1.773816849408701643e-02,-1.057867810021076785e-02,-2.707450387981248825e-03,1.751583345533028191e-02,7.303683103325355266e-03,1.136867977142524966e-02,1.376432195481597925e-02,7.951934330343572721e-03,6.877685411453358932e-03,5.324782976030389449e-03,1.325818434366174414e-03,2.419683601589303970e-02,1.977681944558010163e-02,1.407943747624594913e-02,-8.783277454643741849e-03,-8.177887918937592690e-03,-1.803375722123572167e-02,-1.165801622594599130e-02,-6.737014022189014018e-03,-1.292112805270572221e-02,-1.278978311444713481e-02,1.438662227573192336e-02,-1.029785517789444903e-02,-4.529605046952694903e-05,1.300321500253944461e-02,-9.548902554868112999e-03,-2.513349840515453210e-02,4.813689794776025710e-03,1.383519734103362368e-02,-1.466407141942455139e-02,2.402044770232020232e-02,-5.289657937309217781e-03,5.658057107573787742e-03,7.062015280021988715e-03,6.200226246133963993e-04,1.086617374172637283e-02,9.117112244447094643e-03,1.616684849261879747e-02,2.896765446305851147e-03
-1.557729449245662083e-02,4.279736442915446637e-03,-3.005765187449407905e-02,-1.127757937561565428e-02,2.531476541182964713e-03,3.798550254634630585e-03,1.920739354197887466e-02,4.111041343051213479e-03,6.771338661526529745e-04,1.785610720226067996e-02,-2.920417109625834257e-02,2.106621580319419183e-03,4.099940283131115609e-03,5.669019613709626489e-03,2.297087053982200047e-02,-1.111207130275000156e-02,-1.564668969625437195e-02,1.833169397493722343e-03,-3.365801958315465148e-04,8.322347178529426173e-04,-4.328510576073294792e-03,5.732296289828840187e-03,-2.258990745749814115e-03,-1.160953851080084344e-02,1.441491436116759325e-02,-1.438071902520763126e-02,1.020209544522687056e-02,-9.815105442034097877e-03,2.315813912271137004e-03,1.058748322668721410e-02,-8.800541403425368031e-03,-2.153461933814727544e-02,2.151341894920500916e-02,-2.871506875323221039e-04,5.994484424773290770e-03,-1.518722418920456264e-02,9.634367317421252061e-03,3.197498232971100751e-03,3.654658917468831675e-03,6.985947697743038858e-03,1.131043262083829791e-02,-1.392919870743103417e-02,1.818624532724607288e-03,4.088679597148241023e-03,-8.102889927539819312e-04,-1.572681257741945227e-02,1.654999117663150804e-02,1.328964998460165775e-02,3.054132549080336521e-03,3.661498381487147957e-02
5.843306289995390916e-03,4.931613134606230298e-03,-1.797058875899044256e-02,-4.888142385899351371e-03,2.389739223554925365e-02,-1.730883508100421533e-02,1.918801148913284321e-02,-9.652182350461205665e-03,-1.062747457231333868e-02,-4.793791919797303798e-03,-3.139428458060290750e-02,1.145381475872150542e-02,7.287354462887144640e-03,-7.391838599758484597e-03,2.075200720506924917e-02,7.716935143488760441e-04,1.848144158770865381e-02,-1.721588568531719904e-02,3.211655765681619128e-03,3.224092675367568744e-03,-8.341368221220349377e-03,1.826891311148457625e-02,1.658890858771701338e-02,-6.976012832085471023e-03,-5.770113067041376248e-03,-6.847701537080985029e-03,6.052717321640342825e-03,-1.119562616604157304e-02,2.127002297636758701e-02,-1.349333992399608800e-02,-9.976884619866469017e-03,-1.738361145673046962e-02,2.272497891367921893e-02,1.956545986607546601e-03,-6.814862545312332272e-03,-1.568899834788636469e-02,-8.578348136826336248e-03,-1.308981781881135738e-02,-1.458028222253003429e-03,2.033223621500090256e-02,-4.289305410520290705e-03,-5.639378676687122581e-03,-1.360832077903133090e-02,-5.496838430889752249e-03,1.414278641438022031e-02,1.091331213659143401e-02,1.258359459560631777e-02,-8.110495207734699785e-03,-2.149932821419527247e-03,4.473589853839570266e-03
-1.676683151887084153e-02,-1.395537101889306013e-02,-3.001081124619981236e-02,-2.269686086600302549e-02,7.031859807716120229e-03,-9.544764430361171031e-03,1.329600387052344394e-02,-6.532893875576991673e-03,1.655448496540568373e-02,1.701660478214508249e-02,-1.348365303902742361e-02,1.325554674766597947e-02,5.856275735229806920e-03,-1.891811666954496679e-02,5.126594760474458522e-03,-1.454831629079972322e-02,2.203382827267777162e-04,-1.160642285787965612e-02,-1.083501782384593696e-04,5.704774258773980238e-04,-3.379569269970470607e-02,-4.207026561128721065e-04,1.033821543557190796e-02,-1.855280461277877477e-02,2.685718981228241500e-02,-2.076799914216185400e-02,2.772494304747801647e-02,-2.504700506825719222e-02,8.995035393472388535e-03,1.500144877322827797e-03,-2.130004810145347607e-02,6.709425449321822568e-03,2.128056325597195431e-02,-8.094147485588110841e-03,3.000211487944803076e-03,-3.032548013385443636e-02,2.146502091063451703e-02,1.665391282723444055e-02,-6.989388782511674406e-03,-4.880995973991977301e-03,7.688939069613377232e-04,4.708958127072429035e-03,-6.050340572440899775e-03,-9.140808180466225563e-03,1.871598915242543223e-02,7.813523912396121499e-03,1.613544478421509443e-02,9.607711422577261060e-03,-7.037871674722446114e-05,1.216809148645906120e-02
-8.378209080089307759e-03,-1.285997826685254461e-02,-8.169205133819459549e-03,-2.333993022198081399e-02,3.610280917806598083e-03,-2.054982828502690748e-02,-7.765868250065363805e-03,-5.707045063473774847e-03,-3.130113983905633956e-03,1.836821362315550071e-02,-1.696726414201728955e-02,-9.282049508257610160e-03,-1.881732809290209349e-02,-7.444985455466449596e-03,-1.102216320663931305e-02,7.374398888017453082e-04,-2.330111589918533455e-03,-4.668309260571502570e-03,4.457025008379108806e-04,1.714745373119197502e-02,-1.197656780088490053e-02,6.247765754918688502e-04,-3.523478467114047556e-03,-8.155017292826827538e-03,1.675164926277669664e-02,-1.257576459219375380e-02,1.000518445028522434e-02,-5.110073245153151818e-03,8.283136033753035060e-03,-2.538396247115222784e-02,-1.152730666865434475e-02,-9.227335761163104472e-03,1.739048531980336154e-02,2.485361406664800960e-03,8.279153208303377184e-03,-2.177485839594408418e-02,3.590379001201664949e-02,2.355409528845448051e-03,3.131961147009877742e-03,-1.208531733881288914e-02,2.209761716893660424e-02,1.314068536480008688e-02,-1.273624955585576750e-02,5.292196208377490489e-03,1.425537909292755138e-02,1.874381387941051295e-03,1.396165158579379915e-02,-6.743086043047370054e-03,-2.517746778152254073e-04,5.701893643940542794e-03
-1.628145761519670526e-02,-8.739346393212926029e-03,-2.264172114753439883e-04,-1.961032079598034033e-03,-1.496815843768433373e-02,2.561548050216632907e-04,1.337615986193787382e-02,-5.282638818603993276e-04,2.399895151042190714e-02,-1.349243592884406037e-03,-4.077752386268607837e-03,2.496946479788726106e-04,1.172285991514172843e-02,-1.524816257147487003e-02,-2.820731398468943191e-02,3.232082819442959071e-03,1.710923755211497604e-04,1.325487676449734961e-02,-2.111308045338892991e-02,1.127352623528132813e-02,-1.270099233070519709e-03,-4.546977906299482300e-03,5.980919743279670790e-03,2.309871267087491679e-03,-1.773187508153101916e-03,-1.099236407430615597e-02,-4.692468614350800253e-03,-8.531515154782834051e-03,1.357106864319546601e-02,1.045970012966558442e-02,-1.884318024101277328e-02,3.383914757112964789e-03,-4.592606857951376555e-03,1.077880784651291234e-03,9.375841557905266466e-03,-1.198393540932683916e-02,4.175623049652859783e-03,8.754327668987441080e-03,-8.079754421630539266e-03,2.391120427600992859e-02,-6.850303627374363692e-03,-2.614203369423100890e-03,6.046184325447327527e-03,2.470548840813633056e-03,1.255088345144553946e-02,1.346438774849294251e-02,-3.230360841751417529e-03,-1.697696252373464068e-02,1.463524629723930714e-02,-9.377367095486786180e-03
1.548963187997594911e-03,6.757140548756879368e-03,-1.403620920254276469e-02,2.751525757261147776e-03,-6.724809086605562343e-04,7.185018571666928686e-03,1.168923693081108488e-02,-1.786561797634888052e-02,1.427307828744851792e-02,1.772868935381127081e-02,1.269546891084785472e-03,-2.071184729798495119e-02,-2.158984467060163365e-02,-1.831703916179999725e-02,2.512381519949401839e-03,1.512404955490763946e-02,1.049289478162891871e-02,-7.785980658590238405e-03,-4.064578520574718863e-03,-6.161087029916175427e-03,-2.159662368121171259e-03,-2.367861110174539208e-02,-5.594487318113910632e-03,5.719992459621518061e-03,-1.086138035057388623e-02,9.657650129581576634e-03,1.066742474432903071e-02,-9.372498540960199536e-04,9.990479287287414370e-03,6.925377554706075266e-03,-1.622014795224833864e-03,-2.345446720194638030e-03,-4.236684139353157595e-03,-6.545112439466906941e-03,1.474339412768696511e-02,-1.282978945206554588e-02,7.467983659955376892e-03,-2.938766255021417386e-03,1.514265579573834293e-02,-2.828114303524410203e-04,4.306799829371035435e-03,1.229876236656668453e-02,-3.338908106839495824e-03,-1.306444774956620931e-02,-5.650232170186033926e-04,-1.635586989680569425e-02,-1.632851626699966321e-02,-7.998101884855528775e-04,4.512450978581248467e-03,-1.036296205588646026e-02
6.345805960230667918e-03,-1.749162658743576640e-02,1.322938330785073877e-02,9.808965874379231564e-03,-1.088432796234968351e-02,-1.504829578923016012e-02,-3.936421087649144730e-03,-6.755273197056907257e-03,4.121438412164319526e-02,2.887475565983909503e-02,-1.526576246857535256e-03,1.644227379764899707e-03,-2.004346751700948268e-02,-2.841023268748705394e-02,-1.337111649014553760e-02,-1.178374021402743554e-02,-6.420197369833607198e-03,-2.277829232872670764e-02,-1.076747018402920107e-02,-1.049429339676921473e-02,-4.799824880966613305e-03,5.164010924508855883e-03,-5.528657585022869747e-03,1.215572895542969128e-02,-4.762406484994245563e-03,3.574787513062381919e-03,2.508665623361447036e-02,4.677922306796256091e-03,7.781335589164543876e-03,1.888010584797879254e-03,9.512305621026125035e-03,-2.079355836544937667e-03,-7.997355520094484235e-03,2.079096042146597739e-03,-1.793539022601437893e-03,-1.646553079541622847e-02,8.602096919091839142e-03,-9.298142120904790212e-03,-3.913219220540267371e-03,-1.174292343015588373e-02,-3.316779713390803630e-03,2.037896789214705198e-02,7.779734176473773917e-03,-5.199819212145865600e-03,6.062717262882450636e-03,-1.717557843203480110e-03,-1.260244890791988037e-02,-2.016015114467468311e-02,-2.128875796246623708e-02,-7.548979626828633202e-03
3.536510059016595431e-02,1.463223124549956067e-02,1.067878367464894680e-02,1.089360825579385392e-02,1.102578191257110735e-02,1.827198438322318388e-02,-3.114374850917702234e-02,-9.340130137401959909e-03,5.172461676989438192e-03,2.175239413529735447e-02,2.889508382621337051e-02,5.182007310226066817e-03,-4.149947360860363477e-03,-1.564853489579440954e-02,-2.405418968330734139e-02,-6.715813391537893418e-03,-2.121802455370738749e-02,-2.280452585431574919e-02,1.040985206949104729e-02,-1.105506916775542137e-02,9.082035908826455520e-03,2.381486047395980302e-03,-2.233355411460274942e-02,2.794076941410421344e-02,-2.354651556584000729e-02,1.641897421369838475e-02,1.527617772441832930e-02,1.439652961251987676e-02,-1.040763201319733558e-02,-1.351620238293402103e-02,3.420617231052069766e-03,1.374032692260450036e-02,-2.299686835193509929e-02,-2.616152918985997430e-02,1.218734074013725320e-02,-1.302881056437610145e-02,-5.232561374593129675e-04,-8.778760519280344183e-05,-1.977766435157784358e-02,-6.060066836885781398e-03,-1.710478919935956230e-02,8.023607025649239985e-03,2.730868573711676267e-02,1.116271634923361039e-02,6.714679903599795122e-03,2.185298286679305743e-02,-3.848650553229057691e-02,-2.348895970455474116e-02,-3.902371234879165561e-03,-1.188064954524089938e-02
1.250470611728733694e-02,-7.606135503590122707e-03,2.962984158870063042e-02,5.502775099936729752e-02,4.788910175774960948e-03,3.949171224107692925e-03,-1.641237287913245579e-02,3.128984305852720773e-03,-2.429374880748730661e-03,-9.485619896298048623e-04,3.122022285340306236e-02,-2.943319366227000605e-02,-6.093145372632651630e-03,-5.950000995926804995e-03,-1.498021270556743924e-02,1.262921500940757460e-02,1.752819421459319085e-02,-5.914148751065682018e-03,-6.225506466455471045e-03,-2.356107899862204189e-02,3.537204330956517789e-02,-3.700999814856642534e-02,-8.080287509970871321e-03,1.205179124964160173e-02,-3.257948941629845718e-02,2.135448931525147850e-02,7.850656354052165317e-03,2.575110445497646658e-02,-1.626647206586002981e-02,2.337643498058392631e-03,2.255419759744687822e-02,-6.191202941327186154e-03,-2.917065342378622611e-02,-1.341728618496139565e-02,1.881999750196125185e-02,-1.231413032386763015e-02,-5.368334723568716875e-03,-1.710601388038058071e-02,-7.268763898975502680e-03,-2.718844748138466230e-02,-1.364915070397418502e-02,5.596594573477870968e-03,3.193266911090823085e-02,9.196237406385397023e-03,-3.699665660280127433e-03,7.568424833532350592e-03,-1.493929305342740245e-02,1.368556573578231551e-02,-2.515662729883736196e-02,-2.508632578683464912e-02
2.583858018528722988e-02,-1.085837923640364799e-02,5.870559289424100158e-02,5.753397666327832172e-02,2.024441610735416841e-02,9.363698204480691220e-03,-3.304740327025689622e-02,-1.982482901421179708e-03,-1.389485899551369140e-03,-9.446070651675433222e-03,4.566760053607069741e-02,-3.479369907558807484e-02,-1.949954385939623239e-02,-7.683251550368482008e-03,-3.186289061543805257e-02,1.179739614634384842e-02,4.904071283579184738e-03,-8.378244496906956523e-03,-8.841650402921797866e-03,-4.604070968085645539e-03,3.180685764205847671e-02,-3.350894348299141012e-02,-3.179449152510925580e-02,2.428478790220742201e-02,-5.215405234431916975e-02,4.326087146946122619e-02,-1.524759853489810087e-02,3.246471703315484403e-02,-5.980639639376343804e-03,6.067789941484069173e-03,5.482642073395964377e-02,2.109245513099596014e-02,-5.606088760255823616e-02,-2.254018411935025147e-03,2.764016528656782976e-02,-1.772475229298904956e-02,-1.612808062407752180e-02,-1.689822340386657254e-02,-1.729310044779603164e-02,-2.312241199119495841e-02,-2.822631722679134342e-02,3.322505644174325590e-02,1.646981246159270884e-02,2.301542381429267162e-02,-3.553425592682614605e-03,7.360670475460353961e-03,-2.010311544665647349e-02,-1.319400377077585215e-02,-6.869588355421589118e-03,-2.020244727885902453e-02
4.581948363634194554e-02,-9.145725811836414448e-03,4.873282724772153018e-02,7.283297915913138076e-02,-1.365813844294121171e-03,5.428599298547092528e-03,-4.470588068915509056e-02,-1.463857688499532392e-02,1.226064703331004521e-02,-1.285821805305332327e-02,4.479634810586793914e-02,-3.730314356768834466e-02,-1.237569164377793490e-02,-1.179740999909166402e-03,-4.001028398022908605e-02,6.891202088423038774e-03,-1.122640018216303388e-02,-3.460327454188955737e-02,-7.203469320381638424e-03,-3.398835896181495730e-02,4.301345449011782091e-02,-4.997938934170592651e-02,-4.114191977221676871e-02,3.229388810723320125e-02,-7.174423668060959935e-02,3.159284492950780593e-02,-3.015283013501257603e-02,3.421045502256336857e-02,1.187057716735714658e-03,4.946667771699565872e-04,4.537246409526796143e-02,1.697425889346152253e-02,-7.901902672796223825e-02,-1.472067049803271917e-02,3.358227534082784682e-02,-1.487372643011533949e-02,-2.221325225905506143e-02,-3.020361698609139861e-02,-1.458145065128944873e-02,-2.096175164949781386e-02,-2.390801957168252334e-02,2.378931724981103377e-02,5.076933731389089710e-02,6.847352493533286413e-03,-2.074804269646861321e-02,3.560243319024747333e-02,-2.010745389634180022e-02,-2.473415449927462637e-02,-3.420092676737003512e-02,-1.281154996670478413e-02
6.304085396753607295e-02,-3.247786341324496173e-02,7.491965320632236469e-02,9.636940936072999064e-02,1.457560803031739821e-02,8.959933777706780705e-03,-4.367041965891896305e-02,-3.775210018453829114e-02,-6.767302213852797663e-03,2.216502866206910421e-02,5.421559280880291348e-02,-5.458806662710050106e-02,-3.689223712174251324e-02,-1.164794964449479379e-02,-3.839659719983339048e-02,1.231717215355969397e-02,1.483769197447481168e-02,-3.552021633914750898e-02,-1.205059459603098626e-02,-2.944366971199155816e-02,4.371495413634532423e-02,-4.586902575920037001e-02,-6.534399361768898629e-02,2.592846230449876582e-02,-5.889208250508716491e-02,4.572612083554333101e-02,-1.632082700603767339e-02,7.146459594137469229e-02,-9.279730651987144752e-03,5.028508864593948628e-03,5.300680225508725557e-02,1.747843191690520367e-02,-9.246849864765821492e-02,-2.319538398888846067e-02,4.835556374830182746e-02,-3.670551316515625884e-02,-1.936467668258583935e-02,-2.321199427118367242e-02,-1.777967187447893407e-02,-3.059989741988091219e-02,-5.006910400595931954e-02,3.744067283540579438e-02,4.192986847170134673e-02,1.324768407910274955e-02,-3.029331659117939606e-03,2.733576361512545655e-02,-5.297246277833482508e-02,-2.885917617713874145e-02,-4.686616049761792996e-02,-1.672860081667353060e-02
5.771748026429542044e-02,-5.772031275425301700e-02,5.859376584338332056e-02,1.053459173813517391e-01,1.353911272865464775e-02,1.445182764791039937e-02,-6.414370332575319855e-02,-3.604663087126210724e-02,2.225307526309675335e-02,1.507347765732340063e-02,5.361341452153016440e-02,-5.475528147775735044e-02,-3.481560545705406073e-02,-8.164327433033887263e-03,-5.657630234591849022e-02,1.586486278391813567e-02,1.393624688184194257e-02,-3.193719789499702144e-02,-9.515299226337089328e-03,-4.109989341705842791e-02,4.055499082204848393e-02,-4.493212015564299749e-02,-6.635435695534593059e-02,3.735732094611624726e-02,-7.371229567910456137e-02,5.023853984847930637e-02,-9.718456239854247891e-03,5.897904490661057264e-02,-1.859425471602608668e-02,-8.718226451534372536e-04,4.743732647451549822e-02,1.314564706343669676e-02,-8.534236509696939421e-02,-5.438921322671545072e-02,3.923297722620961575e-02,-1.086495187235166950e-02,-2.618989470148861548e-02,-4.744371169828788537e-02,7.998114835790711558e-03,-1.774786395053318602e-02,-3.984881581914705845e-02,4.819480323287794743e-02,3.436087647039306331e-02,2.496204943385085459e-03,7.838204557189079255e-03,2.791890002727198672e-02,-4.067069157388095157e-02,-2.995020224676877077e-02,-5.187851183674304506e-02,-4.488462980610175013e-02
5.114420356340939472e-02,-5.363804468332919462e-02,6.089767468689729485e-02,8.540759910874193284e-02,1.549833537115083253e-02,-1.225329358910385094e-02,-6.693191959687402881e-02,-4.520189214464352678e-02,1.159216438456634087e-02,3.104395088974234995e-02,5.448956020297499730e-02,-5.017762967714742284e-02,-2.526558715274763306e-02,-2.469396177058830882e-02,-5.816088286937622087e-02,1.867090370328835028e-02,4.942490179604197738e-03,-4.202791427735463881e-02,-1.588095831576340211e-02,-1.356354542554213602e-02,3.176485795295252296e-02,-4.591343443911188871e-02,-5.280848289836353321e-02,4.180268372240165953e-02,-6.348913393897082091e-02,3.457340199330739133e-02,-1.330467064608602213e-03,4.878047376240528255e-02,-3.044945276826002689e-02,-7.322103401613573072e-03,5.059756191177444684e-02,2.231406182118913020e-02,-8.218142715288943856e-02,-2.498055643543062657e-02,4.864976205843857260e-02,-3.942848036840339992e-02,-4.169319945756870538e-02,-3.088116071432269599e-02,8.460090751819476437e-03,-4.138548255405030685e-02,-5.122775240262514990e-02,3.836335416860496561e-02,2.786290415403755785e-02,1.068133109527588144e-02,1.466714827633444802e-02,4.191495405495388599e-02,-5.941331114536824165e-02,-3.399176804775213417e-02,-5.350230277343624025e-02,-4.660052251381643224e-02
